table_name,column_name,data_type,TRUE,FALSE,notes,,
,,,FALSE,FALSE,,,
account_profile,created,timestamp with time zone,FALSE,TRUE,,,
account_profile,modified,timestamp with time zone,FALSE,TRUE,,,
account_profile,user_id,integer,TRUE,FALSE,EXPORTALL,,
account_profile,creator_id,integer,FALSE,TRUE,,,
account_profile,home_id,integer,FALSE,TRUE,,,
account_profile,phone,character varying,FALSE,TRUE,,,
account_profile,mobile,character varying,FALSE,TRUE,,,
account_profile,voip,character varying,FALSE,TRUE,,,
account_profile,pgp,character varying,FALSE,TRUE,,,
account_profile,notes,text,FALSE,TRUE,,,
account_profile,language,character varying,FALSE,TRUE,,,
account_profile,function,integer,TRUE,FALSE,,,
account_profile,expires,timestamp with time zone,FALSE,TRUE,,,
account_profile,cafe_auth,boolean,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
actstream_action,id,integer,TRUE,FALSE,relacionado com djando_content_type,,
actstream_action,actor_content_type_id,integer,TRUE,FALSE,acoes que o usuario fez na interface,,
actstream_action,actor_object_id,character varying,TRUE,FALSE,,,
actstream_action,verb,character varying,TRUE,FALSE,,,
actstream_action,description,text,TRUE,FALSE,,,
actstream_action,target_content_type_id,integer,TRUE,FALSE,,,
actstream_action,target_object_id,character varying,TRUE,FALSE,,,
actstream_action,action_object_content_type_id,integer,TRUE,FALSE,,,
actstream_action,action_object_object_id,character varying,TRUE,FALSE,,,
actstream_action,timestamp,timestamp with time zone,TRUE,FALSE,TIMESTAMP,,
actstream_action,public,boolean,TRUE,FALSE,,,
actstream_action,data,text,TRUE,FALSE,,,
,,,,,,,
actstream_follow,id,integer,TRUE,FALSE,,,
actstream_follow,user_id,integer,TRUE,FALSE,,,
actstream_follow,content_type_id,integer,TRUE,FALSE,,,
actstream_follow,object_id,character varying,TRUE,FALSE,,,
actstream_follow,actor_only,boolean,TRUE,FALSE,,,
actstream_follow,started,timestamp with time zone,TRUE,FALSE,TIMESTAMP,,
,,,FALSE,FALSE,,,
aggregation_rememberconfig,id,integer,FALSE,TRUE,,,
aggregation_rememberconfig,interval,integer,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
attachments_attachment,reusableplugin_ptr_id,integer,TRUE,FALSE,"dados de anexos, usuario que enviou, numero de revisions via previous_revision_id",,
attachments_attachment,current_revision_id,integer,TRUE,FALSE,JOIN attachments_attachmentrevision.id,,
attachments_attachment,original_filename,character varying,TRUE,FALSE,ANON-NUM,,
,,,FALSE,FALSE,,,
attachments_attachmentrevision,id,integer,TRUE,FALSE,,,
attachments_attachmentrevision,revision_number,integer,TRUE,FALSE,,,
attachments_attachmentrevision,user_message,text,TRUE,FALSE,TEXT,,
attachments_attachmentrevision,automatic_log,text,TRUE,FALSE,,,
attachments_attachmentrevision,ip_address,inet,TRUE,FALSE,ANON-IP,,
attachments_attachmentrevision,user_id,integer,TRUE,FALSE,,,
attachments_attachmentrevision,modified,timestamp with time zone,TRUE,FALSE,,,
attachments_attachmentrevision,created,timestamp with time zone,TRUE,FALSE,TIMESTAMP,,
attachments_attachmentrevision,previous_revision_id,integer,TRUE,FALSE,,,
attachments_attachmentrevision,deleted,boolean,TRUE,FALSE,,,
attachments_attachmentrevision,locked,boolean,TRUE,FALSE,,,
attachments_attachmentrevision,attachment_id,integer,TRUE,FALSE,,,
attachments_attachmentrevision,file,character varying,TRUE,FALSE,ANON-NUM,,
attachments_attachmentrevision,description,text,TRUE,FALSE,TEXT,,
,,,FALSE,FALSE,,,
auth_group,id,integer,FALSE,TRUE,,,
auth_group,name,character varying,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
auth_group_permissions,id,integer,FALSE,TRUE,,,
auth_group_permissions,group_id,integer,FALSE,TRUE,,,
auth_group_permissions,permission_id,integer,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
auth_permission,id,integer,FALSE,TRUE,,,
auth_permission,name,character varying,FALSE,TRUE,,,
auth_permission,content_type_id,integer,FALSE,TRUE,,,
auth_permission,codename,character varying,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
auth_user,id,integer,TRUE,FALSE,EXPORTALL,,
auth_user,password,character varying,FALSE,TRUE,,,
auth_user,last_login,timestamp with time zone,FALSE,TRUE,,,
auth_user,is_superuser,boolean,TRUE,FALSE,,,
auth_user,username,character varying,FALSE,TRUE,,,
auth_user,first_name,character varying,FALSE,TRUE,,,
auth_user,last_name,character varying,FALSE,TRUE,,,
auth_user,email,character varying,FALSE,TRUE,,,
auth_user,is_staff,boolean,TRUE,FALSE,,,
auth_user,is_active,boolean,TRUE,FALSE,,,
auth_user,date_joined,timestamp with time zone,TRUE,FALSE,,,
,,,FALSE,FALSE,,,
auth_user_groups,id,integer,FALSE,TRUE,,,
auth_user_groups,user_id,integer,FALSE,TRUE,,,
auth_user_groups,group_id,integer,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
auth_user_user_permissions,id,integer,FALSE,TRUE,,,
auth_user_user_permissions,user_id,integer,FALSE,TRUE,,,
auth_user_user_permissions,permission_id,integer,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
celery_taskmeta,id,integer,FALSE,TRUE,,,
celery_taskmeta,task_id,character varying,FALSE,TRUE,,,
celery_taskmeta,status,character varying,FALSE,TRUE,,,
celery_taskmeta,result,text,FALSE,TRUE,,,
celery_taskmeta,date_done,timestamp with time zone,FALSE,TRUE,,,
celery_taskmeta,traceback,text,FALSE,TRUE,,,
celery_taskmeta,hidden,boolean,FALSE,TRUE,,,
celery_taskmeta,meta,text,FALSE,TRUE,,,
celery_tasksetmeta,id,integer,FALSE,TRUE,,,
celery_tasksetmeta,taskset_id,character varying,FALSE,TRUE,,,
celery_tasksetmeta,result,text,FALSE,TRUE,,,
celery_tasksetmeta,date_done,timestamp with time zone,FALSE,TRUE,,,
celery_tasksetmeta,hidden,boolean,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
contact_contact,id,integer,FALSE,TRUE,,,
contact_contact,created,timestamp with time zone,FALSE,TRUE,,,
contact_contact,modified,timestamp with time zone,FALSE,TRUE,,,
contact_contact,slug,character varying,FALSE,TRUE,,,
contact_contact,name,character varying,FALSE,TRUE,,,
contact_contact,email,character varying,FALSE,TRUE,,,
contact_contact,phone,character varying,FALSE,TRUE,,,
contact_contact,creator_id,integer,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
contact_contact_organizations,id,integer,TRUE,FALSE,para fazer o join de contatos na mesma org,,
contact_contact_organizations,contact_id,integer,TRUE,FALSE,EXPORTALL,,
contact_contact_organizations,organization_id,integer,TRUE,FALSE,,,
,,,FALSE,FALSE,,,
django_admin_log,id,integer,FALSE,TRUE,,,
django_admin_log,action_time,timestamp with time zone,FALSE,TRUE,,,
django_admin_log,user_id,integer,FALSE,TRUE,,,
django_admin_log,content_type_id,integer,FALSE,TRUE,,,
django_admin_log,object_id,text,FALSE,TRUE,,,
django_admin_log,object_repr,character varying,FALSE,TRUE,,,
django_admin_log,action_flag,smallint,FALSE,TRUE,,,
django_admin_log,change_message,text,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
django_content_type,id,integer,TRUE,FALSE,EXPORTALL,,
django_content_type,name,character varying,TRUE,FALSE,,,
django_content_type,app_label,character varying,TRUE,FALSE,,,
django_content_type,model,character varying,TRUE,FALSE,,,
,,,FALSE,FALSE,,,
django_session,session_key,character varying,FALSE,TRUE,,,
django_session,session_data,text,FALSE,TRUE,,,
django_session,expire_date,timestamp with time zone,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
django_site,id,integer,FALSE,TRUE,,,
django_site,domain,character varying,FALSE,TRUE,,,
django_site,name,character varying,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
djcelery_crontabschedule,id,integer,FALSE,TRUE,,,
djcelery_crontabschedule,minute,character varying,FALSE,TRUE,,,
djcelery_crontabschedule,hour,character varying,FALSE,TRUE,,,
djcelery_crontabschedule,day_of_week,character varying,FALSE,TRUE,,,
djcelery_crontabschedule,day_of_month,character varying,FALSE,TRUE,,,
djcelery_crontabschedule,month_of_year,character varying,FALSE,TRUE,,,
djcelery_intervalschedule,id,integer,FALSE,TRUE,,,
djcelery_intervalschedule,every,integer,FALSE,TRUE,,,
djcelery_intervalschedule,period,character varying,FALSE,TRUE,,,
djcelery_periodictask,id,integer,FALSE,TRUE,,,
djcelery_periodictask,name,character varying,FALSE,TRUE,,,
djcelery_periodictask,task,character varying,FALSE,TRUE,,,
djcelery_periodictask,interval_id,integer,FALSE,TRUE,,,
djcelery_periodictask,crontab_id,integer,FALSE,TRUE,,,
djcelery_periodictask,args,text,FALSE,TRUE,,,
djcelery_periodictask,kwargs,text,FALSE,TRUE,,,
djcelery_periodictask,queue,character varying,FALSE,TRUE,,,
djcelery_periodictask,exchange,character varying,FALSE,TRUE,,,
djcelery_periodictask,routing_key,character varying,FALSE,TRUE,,,
djcelery_periodictask,expires,timestamp with time zone,FALSE,TRUE,,,
djcelery_periodictask,enabled,boolean,FALSE,TRUE,,,
djcelery_periodictask,last_run_at,timestamp with time zone,FALSE,TRUE,,,
djcelery_periodictask,total_run_count,integer,FALSE,TRUE,,,
djcelery_periodictask,date_changed,timestamp with time zone,FALSE,TRUE,,,
djcelery_periodictask,description,text,FALSE,TRUE,,,
djcelery_periodictasks,ident,smallint,FALSE,TRUE,,,
djcelery_periodictasks,last_update,timestamp with time zone,FALSE,TRUE,,,
djcelery_taskstate,id,integer,FALSE,TRUE,,,
djcelery_taskstate,state,character varying,FALSE,TRUE,,,
djcelery_taskstate,task_id,character varying,FALSE,TRUE,,,
djcelery_taskstate,name,character varying,FALSE,TRUE,,,
djcelery_taskstate,tstamp,timestamp with time zone,FALSE,TRUE,,,
djcelery_taskstate,args,text,FALSE,TRUE,,,
djcelery_taskstate,kwargs,text,FALSE,TRUE,,,
djcelery_taskstate,eta,timestamp with time zone,FALSE,TRUE,,,
djcelery_taskstate,expires,timestamp with time zone,FALSE,TRUE,,,
djcelery_taskstate,result,text,FALSE,TRUE,,,
djcelery_taskstate,traceback,text,FALSE,TRUE,,,
djcelery_taskstate,runtime,double precision,FALSE,TRUE,,,
djcelery_taskstate,retries,integer,FALSE,TRUE,,,
djcelery_taskstate,worker_id,integer,FALSE,TRUE,,,
djcelery_taskstate,hidden,boolean,FALSE,TRUE,,,
djcelery_workerstate,id,integer,FALSE,TRUE,,,
djcelery_workerstate,hostname,character varying,FALSE,TRUE,,,
djcelery_workerstate,last_heartbeat,timestamp with time zone,FALSE,TRUE,,,
,,,FALSE,FALSE,,,
images_image,revisionplugin_ptr_id,integer,FALSE,TRUE,apparently only used in wiki,,
images_image,image,character varying,FALSE,TRUE,,,
images_image,caption,character varying,FALSE,TRUE,ANON ignored,,
,,,FALSE,FALSE,,,
incident_attack,created,timestamp with time zone,TRUE,FALSE,TIMESTAMP,,
incident_attack,modified,timestamp with time zone,TRUE,FALSE,,,
incident_attack,rt_id,integer,TRUE,FALSE,,,
incident_attack,subject,character varying,TRUE,FALSE,TEXT,,
incident_attack,target_ip,inet,TRUE,FALSE,ANON-IP,,
incident_attack,incident_id,integer,TRUE,FALSE,incident_incident.rt_id,,
incident_attack,organization_id,integer,TRUE,FALSE,organization_id,,
incident_attack,creator_id,integer,TRUE,FALSE,auth_user,,
incident_attack,id,integer,TRUE,FALSE,,,
,,,FALSE,FALSE,,,
incident_category,id,integer,TRUE,FALSE,,,
incident_category,created,timestamp with time zone,TRUE,FALSE,,,
incident_category,modified,timestamp with time zone,TRUE,FALSE,,,
incident_category,name,character varying,TRUE,FALSE,,,
incident_category,creator_id,integer,TRUE,FALSE,,,
,,,FALSE,FALSE,,,
incident_incident,created,timestamp with time zone,TRUE,FALSE,TIMESTAMP,,
incident_incident,modified,timestamp with time zone,TRUE,FALSE,,,
incident_incident,rt_id,integer,TRUE,FALSE,,,
incident_incident,queue,integer,TRUE,FALSE,,,
incident_incident,subject,character varying,TRUE,FALSE,TEXT,,
incident_incident,organization_id,integer,TRUE,FALSE,,,
incident_incident,creator_id,integer,TRUE,FALSE,,,
incident_incident,source_ip,inet,TRUE,FALSE,ANON-IP,,
incident_incident,complainer,character varying,TRUE,FALSE,ANON-NUM,,
incident_incident,status,integer,TRUE,FALSE,,,
incident_incident,parent_id,integer,TRUE,FALSE,,,
incident_incident,resolved,timestamp with time zone,TRUE,FALSE,,,
incident_incident,type_id,integer,TRUE,FALSE,incident_type,,
incident_incident,notified,timestamp with time zone,TRUE,FALSE,,,
incident_incident,parser_result,text,TRUE,FALSE,?,,
incident_incident,vulnerability,boolean,TRUE,FALSE,,,
incident_incident,aggregator_id,integer,TRUE,FALSE,incident_incident.rt_id,,
,,,FALSE,FALSE,,,
incident_summary,summary_date,timestamp without time zone,TRUE,FALSE,TIMESTAMP,,
incident_summary,last_update,timestamp without time zone,TRUE,FALSE,,,
incident_summary,organization_id,integer,TRUE,FALSE,como dá join nessa tabela?,,
incident_summary,vulnerability,boolean,TRUE,FALSE,,,
incident_summary,closed,integer,TRUE,FALSE,,,
incident_summary,opened,integer,TRUE,FALSE,,,
incident_summary,missing,integer,TRUE,FALSE,,,
incident_summary,attacks_opened,integer,TRUE,FALSE,,,
incident_summary,closed_avg,numeric,TRUE,FALSE,,,
incident_summary,missing_avg,numeric,TRUE,FALSE,,,
incident_summary,score,numeric,TRUE,FALSE,,,
,,,FALSE,FALSE,,,
incident_summary_users,summary_date,timestamp without time zone,TRUE,FALSE,,,
incident_summary_users,organization_id,integer,TRUE,FALSE,,,
incident_summary_users,user_id,integer,TRUE,FALSE,account_profile.user_id,,
incident_summary_users,permission,integer,TRUE,FALSE,,,
,,,FALSE,FALSE,,,
incident_summary_users_view,summary_date,timestamp without time zone,FALSE,TRUE,,,X
incident_summary_users_view,organization_id,integer,FALSE,TRUE,,,X
incident_summary_users_view,permission,text,FALSE,TRUE,,,X
incident_summary_users_view,email,character varying,FALSE,TRUE,ANON-NUM,nao tem user_id,X
incident_summary_users_view,name,text,FALSE,TRUE,ANON-NUM,,
incident_summary_users_view,phone,character varying,FALSE,TRUE,,,
